 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
               3 File(s)         21,441 bytes

 Directory of h:\xampp\perl\vendor\lib\Date\Language

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM             1,032 Afar.pm
12/13/2023  02:52 PM             1,927 Amharic.pm
12/13/2023  02:52 PM               994 Austrian.pm
12/13/2023  02:52 PM               966 Brazilian.pm
12/13/2023  02:52 PM             2,567 Bulgarian.pm
12/13/2023  02:52 PM               977 Chinese.pm
12/13/2023  02:52 PM               918 Chinese_GB.pm
12/13/2023  02:52 PM             1,411 Czech.pm
12/13/2023  02:52 PM             1,035 Danish.pm
12/13/2023  02:52 PM             1,086 Dutch.pm
12/13/2023  02:52 PM               973 English.pm
12/13/2023  02:52 PM             1,239 Finnish.pm
12/13/2023  02:52 PM             1,020 French.pm
12/13/2023  02:52 PM             1,064 Gedeo.pm
12/13/2023  02:52 PM             1,040 German.pm
12/13/2023  02:52 PM             2,826 Greek.pm
12/13/2023  02:52 PM             2,133 Hungarian.pm
12/13/2023  02:52 PM             1,037 Icelandic.pm
12/13/2023  02:52 PM             1,006 Italian.pm
12/13/2023  02:52 PM             1,004 Norwegian.pm
12/13/2023  02:52 PM               964 Occitan.pm
12/13/2023  02:52 PM               999 Oromo.pm
12/13/2023  02:52 PM               892 Romanian.pm
12/13/2023  02:52 PM             1,384 Russian.pm
12/13/2023  02:52 PM             1,036 Russian_cp1251.pm
12/13/2023  02:52 PM             1,034 Russian_koi8r.pm
12/13/2023  02:52 PM               980 Sidama.pm
12/13/2023  02:52 PM             1,155 Somali.pm
12/13/2023  02:52 PM               922 Spanish.pm
12/13/2023  02:52 PM             1,122 Swedish.pm
12/13/2023  02:52 PM             1,434 Tigrinya.pm
12/13/2023  02:52 PM             1,904 TigrinyaEritrean.pm
12/13/2023  02:52 PM             1,930 TigrinyaEthiopian.pm
12/13/2023  02:52 PM             2,079 Turkish.pm
              34 File(s)         44,090 bytes

 Directory of h:\xampp\perl\vendor\lib\DateTime

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM               907 Conflicts.pm
12/13/2023  02:52 PM            19,785 Duration.pm
12/13/2023  02:52 PM               448 Helpers.pm
12/13/2023  02:52 PM             6,105 Infinite.pm
12/13/2023  02:52 PM             4,814 LeapSecond.pm
12/13/2023  02:52 PM            17,300 Locale.pm
12/13/2023  02:52 PM             5,553 PP.pm
12/13/2023  02:52 PM             1,732 PPExtra.pm
12/13/2023  02:52 PM            29,967 TimeZone.pm
12/13/2023  02:52 PM             3,748 Types.pm
12/13/2023  02:52 PM    <DIR>          Format
12/13/2023  02:52 PM    <DIR>          Locale
12/13/2023  02:52 PM    <DIR>          TimeZone
              10 File(s)         90,359 bytes

 Directory of h:\xampp\perl\vendor\lib\DateTime\Format

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM             2,369 DateParse.pm
12/13/2023  02:52 PM             2,465 DateParse.pod
               2 File(s)          4,834 bytes

 Directory of h:\xampp\perl\vendor\lib\DateTime\Locale

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM            11,523 af.pod
12/13/2023  02:52 PM            11,616 af_NA.pod
12/13/2023  02:52 PM            11,547 af_ZA.pod
12/13/2023  02:52 PM            11,818 agq.pod
12/13/2023  02:52 PM            11,842 agq_CM.pod
12/13/2023  02:52 PM            11,372 ak.pod
12/13/2023  02:52 PM            11,392 ak_GH.pod
12/13/2023  02:52 PM            13,194 am.pod
12/13/2023  02:52 PM            13,368 am_ET.pod
12/13/2023  02:52 PM            15,730 ar.pod
12/13/2023  02:52 PM            15,750 ar_001.pod
12/13/2023  02:52 PM            15,812 ar_AE.pod
12/13/2023  02:52 PM            15,786 ar_BH.pod
12/13/2023  02:52 PM            15,750 ar_DJ.pod
12/13/2023  02:52 PM            15,706 ar_DZ.pod
12/13/2023  02:52 PM            15,782 ar_EG.pod
12/13/2023  02:52 PM            15,766 ar_EH.pod
12/13/2023  02:52 PM            15,752 ar_ER.pod
12/13/2023  02:52 PM            15,683 ar_IL.pod
12/13/2023  02:52 PM            15,973 ar_IQ.pod
12/13/2023  02:52 PM            15,976 ar_JO.pod
12/13/2023  02:52 PM            15,705 ar_KM.pod
12/13/2023  02:52 PM            15,784 ar_KW.pod
12/13/2023  02:52 PM            15,982 ar_LB.pod
12/13/2023  02:52 PM            15,782 ar_LY.pod
12/13/2023  02:52 PM            15,583 ar_MA.pod
12/13/2023  02:52 PM            15,642 ar_MR.pod
12/13/2023  02:52 PM            15,780 ar_OM.pod
12/13/2023  02:52 PM            15,973 ar_PS.pod
12/13/2023  02:52 PM            15,782 ar_QA.pod
12/13/2023  02:52 PM            15,837 ar_SA.pod
12/13/2023  02:52 PM            15,782 ar_SD.pod
12/13/2023  02:52 PM            15,752 ar_SO.pod
12/13/2023  02:52 PM            15,798 ar_SS.pod
12/13/2023  02:52 PM            15,974 ar_SY.pod
12/13/2023  02:52 PM            15,746 ar_TD.pod
12/13/2023  02:52 PM            15,710 ar_TN.pod
12/13/2023  02:52 PM            15,782 ar_YE.pod
12/13/2023  02:52 PM            15,694 as.pod
12/13/2023  02:52 PM            11,077 asa.pod
12/13/2023  02:52 PM            11,101 asa_TZ.pod
12/13/2023  02:52 PM            11,485 ast.pod
12/13/2023  02:52 PM            11,491 ast_ES.pod
12/13/2023  02:52 PM            15,874 as_IN.pod
12/13/2023  02:52 PM            11,405 az.pod
12/13/2023  02:52 PM            12,316 az_Cyrl.pod
12/13/2023  02:52 PM            12,344 az_Cyrl_AZ.pod
12/13/2023  02:52 PM            11,427 az_Latn.pod
12/13/2023  02:52 PM            11,455 az_Latn_AZ.pod
12/13/2023  02:52 PM            11,620 bas.pod
12/13/2023  02:52 PM            22,340 Base.pm
12/13/2023  02:52 PM            11,644 bas_CM.pod
12/13/2023  02:52 PM            13,484 be.pod
12/13/2023  02:52 PM            11,730 bem.pod
12/13/2023  02:52 PM            11,734 bem_ZM.pod
12/13/2023  02:52 PM            11,788 bez.pod
12/13/2023  02:52 PM            11,812 bez_TZ.pod
12/13/2023  02:52 PM            13,499 be_BY.pod
12/13/2023  02:52 PM            14,826 bg.pod
12/13/2023  02:52 PM            14,860 bg_BG.pod
12/13/2023  02:52 PM            11,546 bm.pod
12/13/2023  02:52 PM            11,562 bm_ML.pod
12/13/2023  02:52 PM            16,078 bn.pod
12/13/2023  02:52 PM            16,180 bn_BD.pod
12/13/2023  02:52 PM            16,170 bn_IN.pod
12/13/2023  02:52 PM            17,944 bo.pod
12/13/2023  02:52 PM            18,491 bo_CN.pod
12/13/2023  02:52 PM            17,962 bo_IN.pod
12/13/2023  02:52 PM            12,654 br.pod
12/13/2023  02:52 PM            16,253 brx.pod
12/13/2023  02:52 PM            16,408 brx_IN.pod
12/13/2023  02:52 PM            12,728 br_FR.pod
12/13/2023  02:52 PM            12,356 bs.pod
12/13/2023  02:52 PM            13,679 bs_Cyrl.pod
12/13/2023  02:52 PM            13,727 bs_Cyrl_BA.pod
12/13/2023  02:52 PM            12,378 bs_Latn.pod
12/13/2023  02:52 PM            12,426 bs_Latn_BA.pod
12/13/2023  02:52 PM            13,427 ca.pod
12/13/2023  02:52 PM            67,558 Catalog.pm
12/13/2023  02:52 PM            13,449 ca_AD.pod
12/13/2023  02:52 PM            13,489 ca_ES.pod
12/13/2023  02:52 PM            13,527 ca_ES_VALENCIA.pod
12/13/2023  02:52 PM            13,447 ca_FR.pod
12/13/2023  02:52 PM            13,445 ca_IT.pod
12/13/2023  02:52 PM            19,107 ccp.pod
12/13/2023  02:52 PM            19,135 ccp_BD.pod
12/13/2023  02:52 PM            19,125 ccp_IN.pod
12/13/2023  02:52 PM            12,066 ce.pod
12/13/2023  02:52 PM            11,363 ceb.pod
12/13/2023  02:52 PM            11,395 ceb_PH.pod
12/13/2023  02:52 PM            12,079 ce_RU.pod
12/13/2023  02:52 PM            11,262 cgg.pod
12/13/2023  02:52 PM            11,282 cgg_UG.pod
12/13/2023  02:52 PM            13,292 chr.pod
12/13/2023  02:52 PM            13,385 chr_US.pod
12/13/2023  02:52 PM            13,810 ckb.pod
12/13/2023  02:52 PM            13,967 ckb_IQ.pod
12/13/2023  02:52 PM            13,701 ckb_IR.pod
12/13/2023  02:52 PM               714 Conflicts.pm
12/13/2023  02:52 PM            12,935 cs.pod
12/13/2023  02:52 PM            13,007 cs_CZ.pod
12/13/2023  02:52 PM            12,874 cy.pod
12/13/2023  02:52 PM            12,978 cy_GB.pod
12/13/2023  02:52 PM            11,802 da.pod
12/13/2023  02:52 PM           183,835 Data.pm
12/13/2023  02:52 PM            11,836 dav.pod
12/13/2023  02:52 PM            11,852 dav_KE.pod
12/13/2023  02:52 PM            11,832 da_DK.pod
12/13/2023  02:52 PM            11,828 da_GL.pod
12/13/2023  02:52 PM            12,113 de.pod
12/13/2023  02:52 PM            12,122 de_AT.pod
12/13/2023  02:52 PM            12,128 de_BE.pod
12/13/2023  02:52 PM            12,136 de_CH.pod
12/13/2023  02:52 PM            12,143 de_DE.pod
12/13/2023  02:52 PM            12,133 de_IT.pod
12/13/2023  02:52 PM            12,147 de_LI.pod
12/13/2023  02:52 PM            12,116 de_LU.pod
12/13/2023  02:52 PM            10,940 dje.pod
12/13/2023  02:52 PM            10,958 dje_NE.pod
12/13/2023  02:52 PM            14,142 doi.pod
12/13/2023  02:52 PM            14,285 doi_IN.pod
12/13/2023  02:52 PM            11,350 dsb.pod
12/13/2023  02:52 PM            11,365 dsb_DE.pod
12/13/2023  02:52 PM            11,447 dua.pod
12/13/2023  02:52 PM            11,471 dua_CM.pod
12/13/2023  02:52 PM            10,657 dyo.pod
12/13/2023  02:52 PM            10,679 dyo_SN.pod
12/13/2023  02:52 PM            17,256 dz.pod
12/13/2023  02:52 PM            17,854 dz_BT.pod
12/13/2023  02:52 PM            11,570 ebu.pod
12/13/2023  02:52 PM            11,585 ebu_KE.pod
12/13/2023  02:52 PM            12,520 ee.pod
12/13/2023  02:52 PM            12,538 ee_GH.pod
12/13/2023  02:52 PM            12,345 ee_TG.pod
12/13/2023  02:52 PM            13,131 el.pod
12/13/2023  02:52 PM            13,201 el_CY.pod
12/13/2023  02:52 PM            13,201 el_GR.pod
12/13/2023  02:52 PM            11,267 en.pod
12/13/2023  02:52 PM            11,413 en_001.pod
12/13/2023  02:52 PM            11,368 en_150.pod
12/13/2023  02:52 PM            11,443 en_AE.pod
12/13/2023  02:52 PM            11,438 en_AG.pod
12/13/2023  02:52 PM            11,370 en_AI.pod
12/13/2023  02:52 PM            11,303 en_AS.pod
12/13/2023  02:52 PM            11,368 en_AT.pod
12/13/2023  02:52 PM            11,419 en_AU.pod
12/13/2023  02:52 PM            11,417 en_BB.pod
12/13/2023  02:52 PM            11,342 en_BE.pod
12/13/2023  02:52 PM            11,242 en_BI.pod
12/13/2023  02:52 PM            11,415 en_BM.pod
12/13/2023  02:52 PM            11,415 en_BS.pod
12/13/2023  02:52 PM            11,380 en_BW.pod
12/13/2023  02:52 PM            11,372 en_BZ.pod
12/13/2023  02:52 PM            12,485 en_CA.pod
12/13/2023  02:52 PM            11,400 en_CC.pod
12/13/2023  02:52 PM            11,376 en_CH.pod
12/13/2023  02:52 PM            11,378 en_CK.pod
12/13/2023  02:52 PM            11,370 en_CM.pod
12/13/2023  02:52 PM            11,386 en_CX.pod
12/13/2023  02:52 PM            11,413 en_CY.pod
12/13/2023  02:52 PM            11,368 en_DE.pod
12/13/2023  02:52 PM            11,378 en_DG.pod
12/13/2023  02:52 PM            11,358 en_DK.pod
12/13/2023  02:52 PM            11,417 en_DM.pod
12/13/2023  02:52 PM            11,415 en_ER.pod
12/13/2023  02:52 PM            11,334 en_FI.pod
12/13/2023  02:52 PM            11,409 en_FJ.pod
12/13/2023  02:52 PM            11,386 en_FK.pod
12/13/2023  02:52 PM            11,421 en_FM.pod
12/13/2023  02:52 PM            11,391 en_GB.pod
12/13/2023  02:52 PM            11,415 en_GD.pod
12/13/2023  02:52 PM            11,370 en_GG.pod
12/13/2023  02:52 PM            11,411 en_GH.pod
12/13/2023  02:52 PM            11,372 en_GI.pod
12/13/2023  02:52 PM            11,413 en_GM.pod
12/13/2023  02:52 PM            11,283 en_GU.pod
12/13/2023  02:52 PM            11,413 en_GY.pod
12/13/2023  02:52 PM            11,712 en_HK.pod
12/13/2023  02:52 PM            11,326 en_IE.pod
12/13/2023  02:52 PM            11,323 en_IL.pod
12/13/2023  02:52 PM            11,376 en_IM.pod
12/13/2023  02:52 PM            11,488 en_IN.pod
12/13/2023  02:52 PM            11,414 en_IO.pod
12/13/2023  02:52 PM            11,366 en_JE.pod
12/13/2023  02:52 PM            11,415 en_JM.pod
12/13/2023  02:52 PM            11,364 en_KE.pod
12/13/2023  02:52 PM            11,417 en_KI.pod
12/13/2023  02:52 PM            11,435 en_KN.pod
12/13/2023  02:52 PM            11,429 en_KY.pod
12/13/2023  02:52 PM            11,419 en_LC.pod
12/13/2023  02:52 PM            11,415 en_LR.pod
12/13/2023  02:52 PM            11,415 en_LS.pod
12/13/2023  02:52 PM            11,374 en_MG.pod
12/13/2023  02:52 PM            11,307 en_MH.pod
12/13/2023  02:52 PM            11,431 en_MO.pod
12/13/2023  02:52 PM            11,323 en_MP.pod
12/13/2023  02:52 PM            11,374 en_MS.pod
12/13/2023  02:52 PM            11,374 en_MT.pod
12/13/2023  02:52 PM            11,372 en_MU.pod
12/13/2023  02:52 PM            11,413 en_MW.pod
12/13/2023  02:52 PM            11,417 en_MY.pod
12/13/2023  02:52 PM            11,415 en_NA.pod
12/13/2023  02:52 PM            11,382 en_NF.pod
12/13/2023  02:52 PM            11,361 en_NG.pod
12/13/2023  02:52 PM            11,376 en_NL.pod
12/13/2023  02:52 PM            11,364 en_NR.pod
12/13/2023  02:52 PM            11,362 en_NU.pod
12/13/2023  02:52 PM            11,388 en_NZ.pod
12/13/2023  02:52 PM            11,433 en_PG.pod
12/13/2023  02:52 PM            11,557 en_PH.pod
12/13/2023  02:52 PM            11,419 en_PK.pod
12/13/2023  02:52 PM            11,386 en_PN.pod
12/13/2023  02:52 PM            11,297 en_PR.pod
12/13/2023  02:52 PM            11,411 en_PW.pod
12/13/2023  02:52 PM            11,366 en_RW.pod
12/13/2023  02:52 PM            11,431 en_SB.pod
12/13/2023  02:52 PM            11,374 en_SC.pod
12/13/2023  02:52 PM            11,413 en_SD.pod
12/13/2023  02:52 PM            11,366 en_SE.pod
12/13/2023  02:52 PM            11,407 en_SG.pod
12/13/2023  02:52 PM            11,374 en_SH.pod
12/13/2023  02:52 PM            11,370 en_SI.pod
12/13/2023  02:52 PM            11,425 en_SL.pod
12/13/2023  02:52 PM            11,423 en_SS.pod
12/13/2023  02:52 PM            11,378 en_SX.pod
12/13/2023  02:52 PM            11,417 en_SZ.pod
12/13/2023  02:52 PM            11,445 en_TC.pod
12/13/2023  02:52 PM            11,368 en_TK.pod
12/13/2023  02:52 PM            11,411 en_TO.pod
12/13/2023  02:52 PM            11,435 en_TT.pod
12/13/2023  02:52 PM            11,366 en_TV.pod
12/13/2023  02:52 PM            11,370 en_TZ.pod
12/13/2023  02:52 PM            11,366 en_UG.pod
12/13/2023  02:52 PM            11,317 en_UM.pod
12/13/2023  02:52 PM            11,327 en_US.pod
12/13/2023  02:52 PM            11,357 en_US_POSIX.pod
12/13/2023  02:52 PM            11,449 en_VC.pod
12/13/2023  02:52 PM            11,445 en_VG.pod
12/13/2023  02:52 PM            11,313 en_VI.pod
12/13/2023  02:52 PM            11,415 en_VU.pod
12/13/2023  02:52 PM            11,411 en_WS.pod
12/13/2023  02:52 PM            11,385 en_ZA.pod
12/13/2023  02:52 PM            11,416 en_ZM.pod
12/13/2023  02:52 PM            11,366 en_ZW.pod
12/13/2023  02:52 PM            10,805 eo.pod
12/13/2023  02:52 PM            10,825 eo_001.pod
12/13/2023  02:52 PM            13,339 es.pod
12/13/2023  02:52 PM            13,707 es_419.pod
12/13/2023  02:52 PM            13,633 es_AR.pod
12/13/2023  02:52 PM            13,699 es_BO.pod
12/13/2023  02:52 PM            13,693 es_BR.pod
12/13/2023  02:52 PM            13,693 es_BZ.pod
12/13/2023  02:52 PM            13,682 es_CL.pod
12/13/2023  02:52 PM            13,893 es_CO.pod
12/13/2023  02:52 PM            13,707 es_CR.pod
12/13/2023  02:52 PM            13,687 es_CU.pod
12/13/2023  02:52 PM            13,834 es_DO.pod
12/13/2023  02:52 PM            13,377 es_EA.pod
12/13/2023  02:52 PM            13,693 es_EC.pod
12/13/2023  02:52 PM            13,345 es_ES.pod
12/13/2023  02:52 PM            13,381 es_GQ.pod
12/13/2023  02:52 PM            13,679 es_GT.pod
12/13/2023  02:52 PM            13,683 es_HN.pod
12/13/2023  02:52 PM            13,375 es_IC.pod
12/13/2023  02:52 PM            13,669 es_MX.pod
12/13/2023  02:52 PM            13,687 es_NI.pod
12/13/2023  02:52 PM            13,801 es_PA.pod
12/13/2023  02:52 PM            13,665 es_PE.pod
12/13/2023  02:52 PM            13,518 es_PH.pod
12/13/2023  02:52 PM            13,853 es_PR.pod
12/13/2023  02:52 PM            13,700 es_PY.pod
12/13/2023  02:52 PM            13,691 es_SV.pod
12/13/2023  02:52 PM            13,828 es_US.pod
12/13/2023  02:52 PM            13,665 es_UY.pod
12/13/2023  02:52 PM            13,806 es_VE.pod
12/13/2023  02:52 PM            11,584 et.pod
12/13/2023  02:52 PM            11,599 et_EE.pod
12/13/2023  02:52 PM            12,151 eu.pod
12/13/2023  02:52 PM            12,193 eu_ES.pod
12/13/2023  02:52 PM            11,650 ewo.pod
12/13/2023  02:52 PM            11,674 ewo_CM.pod
12/13/2023  02:52 PM            13,624 fa.pod
12/13/2023  02:52 PM            13,313 fa_AF.pod
12/13/2023  02:52 PM            13,707 fa_IR.pod
12/13/2023  02:52 PM            11,327 ff.pod
12/13/2023  02:52 PM            15,157 ff_Adlm.pod
12/13/2023  02:52 PM            15,189 ff_Adlm_BF.pod
12/13/2023  02:52 PM            15,181 ff_Adlm_CM.pod
12/13/2023  02:52 PM            15,366 ff_Adlm_GH.pod
12/13/2023  02:52 PM            15,368 ff_Adlm_GM.pod
12/13/2023  02:52 PM            15,177 ff_Adlm_GN.pod
12/13/2023  02:52 PM            15,191 ff_Adlm_GW.pod
12/13/2023  02:52 PM            15,370 ff_Adlm_LR.pod
12/13/2023  02:52 PM            15,376 ff_Adlm_MR.pod
12/13/2023  02:52 PM            15,175 ff_Adlm_NE.pod
12/13/2023  02:52 PM            15,179 ff_Adlm_NG.pod
12/13/2023  02:52 PM            15,380 ff_Adlm_SL.pod
12/13/2023  02:52 PM            15,179 ff_Adlm_SN.pod
12/13/2023  02:52 PM            11,349 ff_Latn.pod
12/13/2023  02:52 PM            11,381 ff_Latn_BF.pod
12/13/2023  02:52 PM            11,373 ff_Latn_CM.pod
12/13/2023  02:52 PM            11,526 ff_Latn_GH.pod
12/13/2023  02:52 PM            11,528 ff_Latn_GM.pod
12/13/2023  02:52 PM            11,369 ff_Latn_GN.pod
12/13/2023  02:52 PM            11,383 ff_Latn_GW.pod
12/13/2023  02:52 PM            11,530 ff_Latn_LR.pod
12/13/2023  02:52 PM            11,536 ff_Latn_MR.pod
12/13/2023  02:52 PM            11,367 ff_Latn_NE.pod
12/13/2023  02:52 PM            11,371 ff_Latn_NG.pod
12/13/2023  02:52 PM            11,540 ff_Latn_SL.pod
12/13/2023  02:52 PM            11,371 ff_Latn_SN.pod
12/13/2023  02:52 PM            12,811 fi.pod
12/13/2023  02:52 PM            11,719 fil.pod
12/13/2023  02:52 PM            11,756 fil_PH.pod
12/13/2023  02:52 PM            12,859 fi_FI.pod
12/13/2023  02:52 PM            11,689 fo.pod
12/13/2023  02:52 PM            11,711 fo_DK.pod
12/13/2023  02:52 PM            11,716 fo_FO.pod
12/13/2023  02:52 PM            11,552 fr.pod
12/13/2023  02:52 PM            12,412 FromData.pm
12/13/2023  02:52 PM            11,596 fr_BE.pod
12/13/2023  02:52 PM            11,584 fr_BF.pod
12/13/2023  02:52 PM            11,574 fr_BI.pod
12/13/2023  02:52 PM            11,570 fr_BJ.pod
12/13/2023  02:52 PM            11,590 fr_BL.pod
12/13/2023  02:52 PM            12,534 fr_CA.pod
12/13/2023  02:52 PM            11,592 fr_CD.pod
12/13/2023  02:52 PM            11,608 fr_CF.pod
12/13/2023  02:52 PM            11,598 fr_CG.pod
12/13/2023  02:52 PM            11,719 fr_CH.pod
12/13/2023  02:52 PM            11,592 fr_CI.pod
12/13/2023  02:52 PM            11,499 fr_CM.pod
12/13/2023  02:52 PM            11,624 fr_DJ.pod
12/13/2023  02:52 PM            11,622 fr_DZ.pod
12/13/2023  02:52 PM            11,565 fr_FR.pod
12/13/2023  02:52 PM            11,570 fr_GA.pod
12/13/2023  02:52 PM            11,586 fr_GF.pod
12/13/2023  02:52 PM            11,572 fr_GN.pod
12/13/2023  02:52 PM            11,580 fr_GP.pod
12/13/2023  02:52 PM            11,594 fr_GQ.pod
12/13/2023  02:52 PM            11,570 fr_HT.pod
12/13/2023  02:52 PM            11,574 fr_KM.pod
12/13/2023  02:52 PM            11,573 fr_LU.pod
12/13/2023  02:52 PM            11,558 fr_MA.pod
12/13/2023  02:52 PM            11,572 fr_MC.pod
12/13/2023  02:52 PM            11,580 fr_MF.pod
12/13/2023  02:52 PM            11,580 fr_MG.pod
12/13/2023  02:52 PM            11,616 fr_ML.pod
12/13/2023  02:52 PM            11,580 fr_MQ.pod
12/13/2023  02:52 PM            11,627 fr_MR.pod
12/13/2023  02:52 PM            11,578 fr_MU.pod
12/13/2023  02:52 PM            11,586 fr_NC.pod
12/13/2023  02:52 PM            11,570 fr_NE.pod
12/13/2023  02:52 PM            11,592 fr_PF.pod
12/13/2023  02:52 PM            11,602 fr_PM.pod
12/13/2023  02:52 PM            11,576 fr_RE.pod
12/13/2023  02:52 PM            11,572 fr_RW.pod
12/13/2023  02:52 PM            11,580 fr_SC.pod
12/13/2023  02:52 PM            11,574 fr_SN.pod
12/13/2023  02:52 PM            11,618 fr_SY.pod
12/13/2023  02:52 PM            11,615 fr_TD.pod
12/13/2023  02:52 PM            11,568 fr_TG.pod
12/13/2023  02:52 PM            11,621 fr_TN.pod
12/13/2023  02:52 PM            11,621 fr_VU.pod
12/13/2023  02:52 PM            11,590 fr_WF.pod
12/13/2023  02:52 PM            11,574 fr_YT.pod
12/13/2023  02:52 PM            11,191 fur.pod
12/13/2023  02:52 PM            11,205 fur_IT.pod
12/13/2023  02:52 PM            11,230 fy.pod
12/13/2023  02:52 PM            11,248 fy_NL.pod
12/13/2023  02:52 PM            12,907 ga.pod
12/13/2023  02:52 PM            12,943 ga_GB.pod
12/13/2023  02:52 PM            12,917 ga_IE.pod
12/13/2023  02:52 PM            12,674 gd.pod
12/13/2023  02:52 PM            12,704 gd_GB.pod
12/13/2023  02:52 PM            12,278 gl.pod
12/13/2023  02:52 PM            12,284 gl_ES.pod
12/13/2023  02:52 PM            11,792 gsw.pod
12/13/2023  02:52 PM            11,822 gsw_CH.pod
12/13/2023  02:52 PM            11,812 gsw_FR.pod
12/13/2023  02:52 PM            11,826 gsw_LI.pod
12/13/2023  02:52 PM            14,747 gu.pod
12/13/2023  02:52 PM            11,047 guz.pod
12/13/2023  02:52 PM            11,065 guz_KE.pod
12/13/2023  02:52 PM            14,839 gu_IN.pod
12/13/2023  02:52 PM            11,294 gv.pod
12/13/2023  02:52 PM            11,324 gv_IM.pod
12/13/2023  02:52 PM            11,448 ha.pod
12/13/2023  02:52 PM            10,842 haw.pod
12/13/2023  02:52 PM            10,874 haw_US.pod
12/13/2023  02:52 PM            11,513 ha_GH.pod
12/13/2023  02:52 PM            11,466 ha_NE.pod
12/13/2023  02:52 PM            11,548 ha_NG.pod
12/13/2023  02:52 PM            13,727 he.pod
12/13/2023  02:52 PM            13,751 he_IL.pod
12/13/2023  02:52 PM            14,564 hi.pod
12/13/2023  02:52 PM            14,656 hi_IN.pod
12/13/2023  02:52 PM            12,336 hr.pod
12/13/2023  02:52 PM            12,391 hr_BA.pod
12/13/2023  02:52 PM            12,397 hr_HR.pod
12/13/2023  02:52 PM            11,357 hsb.pod
12/13/2023  02:52 PM            11,372 hsb_DE.pod
12/13/2023  02:52 PM            11,716 hu.pod
12/13/2023  02:52 PM            11,795 hu_HU.pod
12/13/2023  02:52 PM            13,094 hy.pod
12/13/2023  02:52 PM            13,122 hy_AM.pod
12/13/2023  02:52 PM            11,473 ia.pod
12/13/2023  02:52 PM            11,493 ia_001.pod
12/13/2023  02:52 PM            10,976 id.pod
12/13/2023  02:52 PM            11,000 id_ID.pod
12/13/2023  02:52 PM            11,291 ig.pod
12/13/2023  02:52 PM            11,352 ig_NG.pod
12/13/2023  02:52 PM            11,644 ii.pod
12/13/2023  02:52 PM            11,662 ii_CN.pod
12/13/2023  02:52 PM            11,881 is.pod
12/13/2023  02:52 PM            11,926 is_IS.pod
12/13/2023  02:52 PM            11,317 it.pod
12/13/2023  02:52 PM            11,354 it_CH.pod
12/13/2023  02:52 PM            11,336 it_IT.pod
12/13/2023  02:52 PM            11,345 it_SM.pod
12/13/2023  02:52 PM            11,349 it_VA.pod
12/13/2023  02:52 PM            12,387 ja.pod
12/13/2023  02:52 PM            12,500 ja_JP.pod
12/13/2023  02:52 PM            13,257 jgo.pod
12/13/2023  02:52 PM            13,281 jgo_CM.pod
12/13/2023  02:52 PM            11,048 jmc.pod
12/13/2023  02:52 PM            11,072 jmc_TZ.pod
12/13/2023  02:52 PM            11,000 jv.pod
12/13/2023  02:52 PM            11,025 jv_ID.pod
12/13/2023  02:52 PM            13,878 ka.pod
12/13/2023  02:52 PM            12,082 kab.pod
12/13/2023  02:52 PM            12,097 kab_DZ.pod
12/13/2023  02:52 PM            11,696 kam.pod
12/13/2023  02:52 PM            11,707 kam_KE.pod
12/13/2023  02:52 PM            13,973 ka_GE.pod
12/13/2023  02:52 PM            11,944 kde.pod
12/13/2023  02:52 PM            11,968 kde_TZ.pod
12/13/2023  02:52 PM            11,674 kea.pod
12/13/2023  02:52 PM            11,702 kea_CV.pod
12/13/2023  02:52 PM            11,412 khq.pod
12/13/2023  02:52 PM            11,428 khq_ML.pod
12/13/2023  02:52 PM            11,481 ki.pod
12/13/2023  02:52 PM            11,495 ki_KE.pod
12/13/2023  02:52 PM            12,818 kk.pod
12/13/2023  02:52 PM            11,465 kkj.pod
12/13/2023  02:52 PM            11,489 kkj_CM.pod
12/13/2023  02:52 PM            12,839 kk_KZ.pod
12/13/2023  02:52 PM            11,007 kl.pod
12/13/2023  02:52 PM            11,309 kln.pod
12/13/2023  02:52 PM            11,328 kln_KE.pod
12/13/2023  02:52 PM            11,031 kl_GL.pod
12/13/2023  02:52 PM            13,969 km.pod
12/13/2023  02:52 PM            14,386 km_KH.pod
12/13/2023  02:52 PM            15,709 kn.pod
12/13/2023  02:52 PM            15,942 kn_IN.pod
12/13/2023  02:52 PM            13,136 ko.pod
12/13/2023  02:52 PM            14,606 kok.pod
12/13/2023  02:52 PM            14,671 kok_IN.pod
12/13/2023  02:52 PM            13,166 ko_KP.pod
12/13/2023  02:52 PM            13,247 ko_KR.pod
12/13/2023  02:52 PM            12,641 ks.pod
12/13/2023  02:52 PM            11,119 ksb.pod
12/13/2023  02:52 PM            11,143 ksb_TZ.pod
12/13/2023  02:52 PM            11,936 ksf.pod
12/13/2023  02:52 PM            11,960 ksf_CM.pod
12/13/2023  02:52 PM            11,206 ksh.pod
12/13/2023  02:52 PM            11,228 ksh_DE.pod
